
CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094987.056079
e337094987.117916
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardItemProxy.m337094987#337094987#0(0"0(0#0#89"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardItemProxy.m4649493712#2466"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardItemProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094986.974447
e337094987.055883
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardView.m337094986#337094987#0(0"0(0#0#84"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardView.m4642481216#2456"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardView.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardView.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094986.908072
e337094986.974257
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardViewProxy.m337094986#337094986#0(0"0(0#0#89"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardViewProxy.m4642689440#2466"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIDashboardViewProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094973.038875
e337094973.495050
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIEmailDialogProxy.m337094973#337094973#0(0"0(0#0#87"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIEmailDialogProxy.m4650395392#2462"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIImageView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094972.965834
e337094973.038706
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIImageView.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageView.m337094972#337094973#0(0"0(0#0#80"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageView.m4653482976#2448"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageView.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIImageView.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094972.880393
e337094972.965671
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageViewProxy.m337094972#337094972#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageViewProxy.m4653474464#2458"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUILabel.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094972.734929
e337094972.799665
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUILabel.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabel.m337094972#337094972#0(0"0(0#0#76"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabel.m4663401648#2440"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=9c042dc2-bce1-42f0-812e-d400f50c4472 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources/i386 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dmbbiayyapwefebsebvavqmxxedz/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabel.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUILabel.o0#

CCompileC build/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUILabelProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337094972.660721
e337094972.734700
r1
xCompileC
xbuild/fliptext.build/Debug-iphonesimulator/fliptext-iPad.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
