
CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093049.990655
e337093050.315098
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabbedBarProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabbedBarProxy.m337093049#337093050#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabbedBarProxy.m4648233808#2170"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabbedBarProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093049.279905
e337093049.339623
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableView.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableView.m337093049#337093049#0(0"0(0#0#80"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableView.m4665561520#2160"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableView.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableView.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093025.731422
e337093025.984742
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewAction.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m337093025#337093025#0(0"0(0#0#86"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m4656646496#2172"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewAction.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewAction.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093062.578983
e337093062.644011
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m337093062#337093062#0(0"0(0#0#103"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4665540128#2206"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093049.218998
e337093049.279715
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewProxy.m337093049#337093049#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewProxy.m4648088752#2170"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093058.486620
e337093058.557367
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewRowProxy.m337093058#337093058#0(0"0(0#0#88"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewRowProxy.m4665384896#2176"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093061.986011
e337093062.052850
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewScrollPositionProxy.m337093061#337093062#0(0"0(0#0#99"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4663206176#2198"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewScrollPositionProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093028.274496
e337093028.325516
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSectionProxy.m337093028#337093028#0(0"0(0#0#92"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSectionProxy.m4656038224#2184"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093028.439334
e337093028.576152
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
